[colors]
(169  110 55) 0.000000 1 Wooden_Door
184  94 48
144  75 39
142  74 39
200  101 51
173  89 46
211  106 53
218  110 54
235  125 61
220  111 55
231  116 58
151  78 41
194  98 49
249  125 61
249  137 66
201  102 51
226  114 57
137  71 38

197.94 101.53 51

(159, 159, 159) 0.000000 1 Water_Fountain
(59, 104, 14) 0.000000 1 Green_Door


[thresholds]
(0:255, 90:108, 146:161)

115:115, 89:89, 176:176
91:91, 98:98, 165:165
90:90, 99:99, 164:164
124:124, 86:86, 181:181
109:142, 79:92, 173:189
98:131, 83:96, 168:184
103:135, 81:94, 171:186
101:150, 77:94, 168:188
97:137, 81:96, 168:187
110:143, 79:91, 174:190
70:95, 97:106, 156:167
82:121, 87:101, 161:179
109:154, 75:92, 173:195
111:162, 73:91, 168:189
97:125, 85:96, 168:181
88:140, 80:100, 163:188
64:86, 100:108, 152:163

97.59:125.94, 85.24:95.82, 167.59:180.71

(159:159, 128:128, 128:128)
(80:80, 90:90, 112:112)
